Responden,Aplikasi,Rata_rata,Kepuasan
R1,Spotify,3.0,Tidak Puas
R2,Spotify,3.6,Puas
R3,Apple Music,3.3,Tidak Puas
R4,Spotify,3.6,Puas
R5,Spotify,4.0,Puas
R6,Spotify,2.9,Tidak Puas
R7,Spotify,3.5,Puas
R8,Spotify,3.0,Tidak Puas
R9,Spotify,4.0,Puas
R10,Spotify,2.3,Tidak Puas
R11,Spotify,3.8,Puas
R12,Spotify,3.2,Tidak Puas
R13,Spotify,3.8,Puas
R14,Apple Music,2.7,Tidak Puas
R15,Spotify,3.4,Tidak Puas
R16,Apple Music,2.3,Tidak Puas
R17,Apple Music,3.6,Puas
R18,Apple Music,3.0,Tidak Puas
R19,Spotify,3.7,Puas
R20,Spotify,3.5,Puas
R21,Spotify,4.0,Puas
R22,Apple Music,4.0,Puas
R23,Apple Music,3.1,Tidak Puas
R24,Apple Music,4.0,Puas
R25,Spotify,4.0,Puas
R26,Spotify,4.0,Puas
R27,Apple Music,3.9,Puas
R28,Spotify,4.0,Puas
R29,Apple Music,4.0,Puas
R30,Spotify,3.9,Puas
R31,Spotify,3.7,Puas
R32,Spotify,3.9,Puas
R33,Spotify,3.8,Puas
R34,Spotify,3.1,Tidak Puas
R35,Spotify,3.6,Puas
R36,Spotify,3.2,Tidak Puas
R37,Spotify,3.7,Puas
R38,Spotify,4.0,Puas
R39,Spotify,3.1,Tidak Puas
R40,Spotify,3.5,Puas
R41,Spotify,3.8,Puas
R42,Spotify,3.7,Puas
R43,Spotify,3.8,Puas
R44,Spotify,4.0,Puas
R45,Spotify,3.8,Puas
R46,Spotify,3.7,Puas
R47,Spotify,3.3,Tidak Puas
R48,Apple Music,3.0,Tidak Puas
R49,Spotify,3.4,Tidak Puas
R50,Apple Music,3.8,Puas
R51,Spotify,3.5,Puas
R52,Apple Music,3.5,Puas
R53,Spotify,3.2,Tidak Puas
R54,Apple Music,2.7,Tidak Puas
R55,Spotify,3.4,Tidak Puas
R56,Spotify,3.2,Tidak Puas
R57,Spotify,3.8,Puas
R58,Spotify,3.6,Puas
R59,Spotify,2.5,Tidak Puas
R60,Apple Music,2.4,Tidak Puas
R61,Spotify,3.1,Tidak Puas
R62,Spotify,3.8,Puas
R63,Spotify,3.5,Puas
