Responden;Aplikasi;KP1;KP2;KP3;KP4;KP5;KP6;KP7;KP8;KP9;KP10;Label
R1;Spotify;3;3;3;3;3;2;3;4;3;3;1
R2;Spotify;2;4;4;4;4;4;4;3;3;4;1
R3;Apple Music;3;4;4;3;3;3;4;4;2;3;-1
R4;Spotify;4;4;3;3;4;3;3;4;4;4;1
R5;Spotify;4;4;4;4;4;4;4;4;4;4;1
R6;Spotify;4;4;2;3;3;1;2;4;3;3;1
R7;Spotify;4;3;4;4;4;1;3;4;4;4;1
R8;Spotify;4;3;3;2;4;3;2;3;3;3;1
R9;Spotify;4;4;4;4;4;4;4;4;4;4;1
R10;Spotify;3;1;4;3;1;4;3;1;1;2;1
R11;Spotify;4;4;3;4;4;3;4;4;4;4;1
R12;Spotify;4;4;3;3;3;2;2;4;3;4;1
R13;Spotify;4;4;4;4;4;3;3;4;4;4;1
R14;Apple Music;3;3;2;3;2;3;2;4;3;2;-1
R15;Spotify;4;4;3;4;4;3;3;2;3;4;1
R16;Apple Music;2;2;2;2;3;1;3;2;3;3;-1
R17;Apple Music;3;4;3;4;4;4;4;3;4;3;-1
R18;Apple Music;3;3;2;3;3;3;2;4;3;4;-1
R19;Spotify;4;4;3;4;4;3;3;4;4;4;1
R20;Spotify;4;4;4;4;4;2;2;4;3;4;1
R21;Spotify;4;4;4;4;4;4;4;4;4;4;1
R22;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R23;Apple Music;3;4;3;4;3;2;1;4;3;4;-1
R24;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R25;Spotify;4;4;4;4;4;4;4;4;4;4;1
R26;Spotify;4;4;4;4;4;4;4;4;4;4;1
R27;Apple Music;4;4;4;4;4;3;4;4;4;4;-1
R28;Spotify;4;4;4;4;4;4;4;4;4;4;1
R29;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R30;Spotify;4;4;4;4;4;3;4;4;4;4;1
R31;Spotify;4;3;4;4;4;4;3;3;4;4;1
R32;Spotify;4;4;4;4;4;3;4;4;4;4;1
R33;Spotify;4;4;4;4;4;3;3;4;4;4;1
R34;Spotify;4;3;3;3;3;3;3;3;3;3;1
R35;Spotify;4;4;4;3;4;3;3;4;4;3;1
R36;Spotify;3;4;3;3;3;3;3;3;3;4;1
R37;Spotify;4;4;4;3;4;3;3;4;4;4;1
R38;Spotify;4;4;4;4;4;4;4;4;4;4;1
R39;Spotify;4;4;3;3;3;2;1;4;3;4;1
R40;Spotify;4;4;3;4;4;2;2;4;4;4;1
R41;Spotify;4;4;4;4;4;3;3;4;4;4;1
R42;Spotify;4;4;4;4;4;2;3;4;4;4;1
R43;Spotify;4;4;4;4;4;3;3;4;4;4;1
R44;Spotify;4;4;4;4;4;4;4;4;4;4;1
R45;Spotify;4;4;4;4;4;3;3;4;4;4;1
R46;Spotify;4;4;4;4;4;3;2;4;4;4;1
R47;Spotify;4;4;3;3;3;3;1;4;4;4;1
R48;Apple Music;4;4;2;4;2;2;2;4;3;3;-1
R49;Spotify;4;4;4;4;4;2;1;4;3;4;1
R50;Apple Music;4;4;4;4;4;3;3;4;4;4;-1
R51;Spotify;4;4;4;4;4;2;2;4;3;4;1
R52;Apple Music;4;4;3;3;4;3;4;4;3;3;-1
R53;Spotify;4;3;3;3;3;3;3;4;3;3;1
R54;Apple Music;4;4;2;3;2;2;1;4;2;3;-1
R55;Spotify;4;4;4;4;4;2;1;4;3;4;1
R56;Spotify;4;4;2;4;4;1;1;4;4;4;1
R57;Spotify;4;4;4;4;4;3;3;4;4;4;1
R58;Spotify;4;4;3;4;4;3;4;3;3;4;1
R59;Spotify;1;1;4;2;3;1;4;4;1;4;1
R60;Apple Music;1;3;3;2;3;1;1;2;4;4;-1
R61;Spotify;4;4;4;4;4;1;1;4;2;3;1
R62;Spotify;4;4;4;4;4;3;3;4;4;4;1
R63;Spotify;4;4;4;4;4;2;2;4;3;4;1
R64;Spotify;1;3;3;4;4;3;1;3;2;2;1
R65;Spotify;4;4;4;4;4;3;2;4;3;4;1
R66;Apple Music;4;4;4;4;4;2;3;4;4;4;-1
R67;Apple Music;4;4;3;4;3;2;2;4;4;4;-1
R68;Spotify;4;4;4;4;4;2;3;4;4;4;1
R69;Apple Music;4;4;3;3;4;2;2;4;4;4;-1
R70;Spotify;4;4;4;4;4;1;1;4;3;4;1
R71;Spotify;4;4;4;4;4;1;1;4;3;4;1
R72;Spotify;4;4;4;4;4;2;2;4;3;4;1
R73;Spotify;4;4;4;4;4;4;4;4;4;4;1
R74;Spotify;4;4;4;4;4;4;4;4;4;4;1
R75;Apple Music;3;4;3;3;3;2;3;3;3;3;-1
R76;Apple Music;3;4;3;3;3;3;3;3;3;3;-1
R77;Spotify;4;4;4;4;4;4;4;4;4;4;1
R78;Spotify;4;4;4;4;3;2;3;4;4;4;1
R79;Spotify;4;4;4;4;4;3;3;4;4;4;1
R80;Apple Music;4;4;4;3;3;1;2;4;3;3;-1
R81;Spotify;4;4;4;3;4;2;3;4;4;4;1
R82;Spotify;4;3;4;3;4;2;3;3;4;4;1
R83;Spotify;4;3;4;4;4;4;4;3;4;3;1
R84;Apple Music;4;4;4;3;3;3;2;4;3;4;-1
R85;Spotify;4;4;4;4;4;3;3;4;4;4;1
R86;Spotify;4;4;3;3;4;2;1;4;3;4;1
R87;Spotify;4;4;4;4;4;3;2;4;3;3;1
R88;Apple Music;4;4;2;4;4;2;2;4;3;4;-1
R89;Spotify;4;4;4;4;4;1;1;4;3;4;1
R90;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R91;Spotify;4;4;4;4;4;3;3;4;4;4;1
R92;Apple Music;4;4;4;4;4;2;3;4;4;4;-1
R93;Spotify;4;4;4;4;4;2;2;4;3;4;1
R94;Apple Music;4;4;3;3;4;2;2;4;3;3;-1
R95;Spotify;4;4;3;3;4;2;1;4;3;4;1
R96;Apple Music;4;3;3;3;2;2;3;4;4;3;-1
R97;Spotify;4;4;3;3;4;2;2;4;4;4;1
R98;Spotify;4;4;4;4;3;3;3;4;3;4;1
R99;Spotify;4;4;4;3;4;2;1;4;4;4;1
R100;Spotify;4;4;3;4;4;1;1;4;3;3;1
R101;Spotify;4;4;4;3;4;3;2;4;3;3;1
R102;Apple Music;4;4;4;4;4;4;4;4;4;4;-1
R103;Apple Music;4;4;4;4;4;3;3;4;4;4;-1
R104;Spotify;4;4;4;4;4;4;4;4;4;4;1
R105;Apple Music;4;4;3;3;4;4;4;4;4;4;-1
R106;Apple Music;4;4;4;4;4;3;4;4;4;4;-1
R107;Apple Music;4;4;4;4;4;3;4;4;4;4;-1
R108;Apple Music;4;4;4;4;4;3;3;4;3;3;-1
R109;Spotify;4;4;4;4;4;4;4;4;4;4;1
R110;Spotify;4;4;4;4;4;4;4;4;4;4;1
R111;Spotify;4;4;4;4;4;4;4;4;4;4;1
R112;Apple Music;4;4;4;4;4;2;3;4;3;3;-1
R113;Spotify;4;4;4;4;4;4;4;4;4;4;1
R114;Spotify;4;4;4;4;4;4;4;4;4;4;1
R115;Spotify;4;4;4;4;4;4;4;4;4;4;1
R116;Spotify;4;4;4;4;4;4;4;4;4;4;1
R117;Apple Music;4;4;4;4;4;2;3;4;3;3;-1
